882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
-1006102 -295418
-932011 -480485
-824257 -648159
-686685 -792447
-524305 -908088
-342964 -990902
-149262 -1037898
-49867 1047387
247200 -1019021
435586 -953823
608234 -854147
758872 -723618
882114 -566911
973459 -389726
1029628 -198445
1048580 -16
1029631 198429
973464 389714
882124 566895
758903 723584
608249 854134
435598 953816
247217 1019012
49909 1047389
-149219 1037906
-342945 990910
-524294 908093
-686656 792474
-824232 648195
-932004 480496
-1006103 295413
-1043828 99689
-1043830 -99664
