-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
1048580 -8
1029631 198423
973466 389708
882124 566895
758897 723590
608243 854138
435604 953814
247223 1019012
49915 1047389
-149213 1037906
-342939 990912
-524288 908097
-686656 792474
-824236 648189
-932002 480502
-1006101 295419
-1043826 99699
-1043832 -99654
-1006104 -295412
-932013 -480479
-824253 -648165
-686685 -792447
-524293 -908096
-342974 -990898
-149268 -1037898
49875 -1047388
247194 -1019021
435580 -953825
608220 -854157
758878 -723612
882114 -566911
973457 -389732
1029624 -198455
